,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__penalty,param_model__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,34.35261425971985,0.9308773428788191,0.0,0.0,0.001,l1,newton-cg,"{'model__C': 0.001, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,50
1,31.93700852394104,3.3887095750782312,0.0,0.0,0.001,l1,lbfgs,"{'model__C': 0.001, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,52
2,38.161028671264646,1.3369520387400287,0.09440145492553711,0.019632581994270936,0.001,l1,liblinear,"{'model__C': 0.001, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.27485199158284274,0.28361506876769543,0.286048079325015,0.27099196459917585,0.2798555643026611,0.2790725337154781,0.005531990081128223,28
3,90.77840876579285,3.3978792876215707,0.07934069633483887,0.014162189915764812,0.001,l2,newton-cg,"{'model__C': 0.001, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.3375418771801366,0.34482223932682116,0.343374435784824,0.3382964107384122,0.34295163052879135,0.34139731871179707,0.0029166768085468007,8
4,52.43658356666565,1.2943266233194577,0.08047823905944824,0.004375135994327671,0.001,l2,lbfgs,"{'model__C': 0.001, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.3427587094790378,0.344191480941845,0.33922255683692476,0.3455455304602956,0.3422114531460024,0.3427859461728211,0.002126939635304333,4
5,35.526583433151245,1.3399301711536395,0.07764081954956055,0.011325069836924322,0.001,l2,liblinear,"{'model__C': 0.001, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.3377290549342223,0.34591373485543914,0.34000535288780187,0.3439529061018545,0.3387297616089097,0.3412661620776455,0.0031417390175367582,9
6,25.840371942520143,1.377020118478378,0.0,0.0,0.001,elasticnet,newton-cg,"{'model__C': 0.001, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,53
7,27.504492950439452,1.5916804432569904,0.0,0.0,0.001,elasticnet,lbfgs,"{'model__C': 0.001, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,54
8,26.753168869018555,0.9065232511542489,0.0,0.0,0.001,elasticnet,liblinear,"{'model__C': 0.001, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,55
9,28.091361665725707,1.7812297874803307,0.0,0.0,0.001,,newton-cg,"{'model__C': 0.001, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,56
10,26.774987936019897,0.9795966786412021,0.0,0.0,0.001,,lbfgs,"{'model__C': 0.001, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,57
11,27.631100606918334,1.0252028355929999,0.0,0.0,0.001,,liblinear,"{'model__C': 0.001, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,58
12,28.300109004974367,2.2697102733521044,0.0,0.0,0.01,l1,newton-cg,"{'model__C': 0.01, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,59
13,27.127684116363525,1.8149722116331204,0.0,0.0,0.01,l1,lbfgs,"{'model__C': 0.01, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,60
14,48.212042570114136,2.511190406076925,0.08206572532653808,0.007494718079364901,0.01,l1,liblinear,"{'model__C': 0.01, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.33117018727554676,0.3340539685010455,0.331241247403362,0.33392387466012213,0.33418950758580335,0.332915757085176,0.0013989469786062077,12
15,132.31789779663086,5.793125356834956,0.07618355751037598,0.014423684176920705,0.01,l2,newton-cg,"{'model__C': 0.01, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.32945900576193227,0.33749569293470644,0.34351805866604745,0.33844140011437146,0.3382011018505563,0.3374230518655228,0.004521566319288775,10
16,52.54636335372925,3.0301042625672205,0.07166666984558105,0.01667786729698077,0.01,l2,lbfgs,"{'model__C': 0.01, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.33919591164908713,0.3445898621368419,0.3445273784792267,0.34428318372324757,0.3396916146599654,0.3424575901296737,0.0024678965336150534,5
17,41.77008757591248,2.4849626115253765,0.08853378295898437,0.032418300312556804,0.01,l2,liblinear,"{'model__C': 0.01, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.3309927984294806,0.3331822921974163,0.3390281680210911,0.3360393242379571,0.33472046344793127,0.3347926092667753,0.002703003687119127,11
18,26.86006383895874,2.3949911524198217,0.0,0.0,0.01,elasticnet,newton-cg,"{'model__C': 0.01, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,61
19,28.360113191604615,1.931450551076227,0.0,0.0,0.01,elasticnet,lbfgs,"{'model__C': 0.01, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,62
20,27.118601703643797,2.4679492796855893,0.0,0.0,0.01,elasticnet,liblinear,"{'model__C': 0.01, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,63
21,28.147900915145875,2.9425956065675765,0.0,0.0,0.01,,newton-cg,"{'model__C': 0.01, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,64
22,27.023300552368163,1.550326061017193,0.0,0.0,0.01,,lbfgs,"{'model__C': 0.01, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,65
23,28.588514661788942,1.6274802068160772,0.0,0.0,0.01,,liblinear,"{'model__C': 0.01, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,66
24,26.735434103012086,1.8260320422678922,0.0,0.0,0.1,l1,newton-cg,"{'model__C': 0.1, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,67
25,28.371611881256104,0.8790422130316715,0.0,0.0,0.1,l1,lbfgs,"{'model__C': 0.1, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,68
26,67.02880644798279,1.2908963979960548,0.0802372932434082,0.010420443618546818,0.1,l1,liblinear,"{'model__C': 0.1, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.3161545106718279,0.32019142679887486,0.32186495025882017,0.32050674271260327,0.3145199798638998,0.3186475220612052,0.002808697130503513,16
27,250.83170857429505,15.037754019149745,0.09290137290954589,0.01673714453642192,0.1,l2,newton-cg,"{'model__C': 0.1, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.31947161957206566,0.3256360791176799,0.32842620498025893,0.32722394359170637,0.32123623618504277,0.32439881668935067,0.003464425021717864,13
28,52.183866357803346,3.35730410035365,0.0689669132232666,0.008785066000734004,0.1,l2,lbfgs,"{'model__C': 0.1, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.3432066532533578,0.3369863456528478,0.3439618510466674,0.34451066041911893,0.3416246040692657,0.3420580228882515,0.0027154780825115908,6
29,46.3563154220581,2.341109734246304,0.07755389213562011,0.008359393687434408,0.1,l2,liblinear,"{'model__C': 0.1, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.32098810493702856,0.32429082793619163,0.32714131151991643,0.32712448114930315,0.31972943572644275,0.32385483225377654,0.0030632879106671372,14
30,26.455979967117308,1.6685425786852774,0.0,0.0,0.1,elasticnet,newton-cg,"{'model__C': 0.1, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,82
31,27.87657799720764,2.076623259882223,0.0,0.0,0.1,elasticnet,lbfgs,"{'model__C': 0.1, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,81
32,27.70821394920349,1.7447089545147627,0.0,0.0,0.1,elasticnet,liblinear,"{'model__C': 0.1, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,80
33,27.265705108642578,2.102900884519636,0.0,0.0,0.1,,newton-cg,"{'model__C': 0.1, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,79
34,28.15943560600281,1.4788295168999837,0.0,0.0,0.1,,lbfgs,"{'model__C': 0.1, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,78
35,27.311939907073974,2.144179840915967,0.0,0.0,0.1,,liblinear,"{'model__C': 0.1, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,77
36,27.368349647521974,0.8691532349789127,0.0,0.0,1.0,l1,newton-cg,"{'model__C': 1.0, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,83
37,28.14505829811096,0.4092956721606524,0.0,0.0,1.0,l1,lbfgs,"{'model__C': 1.0, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,76
38,140.56601877212523,21.386015599920547,0.12310118675231933,0.04146300568091705,1.0,l1,liblinear,"{'model__C': 1.0, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.3160514450569254,0.3180500632122543,0.3208856781870145,0.3189488775958817,0.31317043060811894,0.31742129893203896,0.002633520300399355,21
39,692.9487855911254,74.59458571953199,0.09042987823486329,0.007372709884261184,1.0,l2,newton-cg,"{'model__C': 1.0, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.31909935124977024,0.32054966104427246,0.32152258192095357,0.3210103231523448,0.3152160624537831,0.3194795959642248,0.0022796605298556257,15
40,52.73747987747193,2.975920132953549,0.10388069152832032,0.023791681453611237,1.0,l2,lbfgs,"{'model__C': 1.0, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.3393106488691938,0.34283807124253546,0.34284289888220804,0.34685981438184443,0.33616345852241736,0.3416029783796398,0.0036205063968544073,7
41,65.07202386856079,1.2013214366068066,0.0966329574584961,0.01227642824185069,1.0,l2,liblinear,"{'model__C': 1.0, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.31649321573139966,0.31942692612302914,0.3210252268990065,0.3190531111987405,0.31502106669283414,0.318203909329002,0.002155630142503181,17
42,29.122211503982545,1.6035837505901807,0.0,0.0,1.0,elasticnet,newton-cg,"{'model__C': 1.0, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,73
43,30.56493330001831,2.743662722862624,0.0,0.0,1.0,elasticnet,lbfgs,"{'model__C': 1.0, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,72
44,27.27830810546875,0.866087318738335,0.0,0.0,1.0,elasticnet,liblinear,"{'model__C': 1.0, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,71
45,28.11688437461853,1.1956255814755916,0.0,0.0,1.0,,newton-cg,"{'model__C': 1.0, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,70
46,30.62543249130249,3.71218886376803,0.0,0.0,1.0,,lbfgs,"{'model__C': 1.0, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,69
47,29.68095169067383,2.546287390055333,0.0,0.0,1.0,,liblinear,"{'model__C': 1.0, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,51
48,31.817911005020143,1.2224796881330227,0.0,0.0,10.0,l1,newton-cg,"{'model__C': 10.0, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,75
49,30.742452526092528,3.363796663988035,0.0,0.0,10.0,l1,lbfgs,"{'model__C': 10.0, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,49
50,220.82849159240723,51.29882786335613,0.08037538528442383,0.012047012342492041,10.0,l1,liblinear,"{'model__C': 10.0, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.315565068584322,0.31768976693015555,0.31951086898091446,0.317973024016818,0.31321771901281115,0.31679128950500424,0.0021851267457382124,23
51,1843.8341454505921,47.96997884303647,0.08906102180480957,0.007526216943438847,10.0,l2,newton-cg,"{'model__C': 10.0, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.31712760012675767,0.31818869186356424,0.3200589963377605,0.31877869418406457,0.31362371736864736,0.3175555399761588,0.002182046874607892,18
52,54.84457049369812,1.5196625959372072,0.07126059532165527,0.004586221370609492,10.0,l2,lbfgs,"{'model__C': 10.0, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.3403507097324133,0.3450307902059399,0.3447935532580801,0.34256949333670866,0.34290241817896405,0.34312939294242123,0.0017012246531974233,2
53,77.56425671577453,5.353291743775703,0.07520833015441894,0.01189320611874089,10.0,l2,liblinear,"{'model__C': 10.0, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.31623832982442135,0.317127672973823,0.3199400521646775,0.3178275557873718,0.31267546278267433,0.31676181470659365,0.0023808888311262163,24
54,26.46236057281494,0.7155649170982268,0.0,0.0,10.0,elasticnet,newton-cg,"{'model__C': 10.0, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,33
55,27.599801588058472,0.6968509732282716,0.0,0.0,10.0,elasticnet,lbfgs,"{'model__C': 10.0, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,29
56,27.316264152526855,1.009595077198265,0.0,0.0,10.0,elasticnet,liblinear,"{'model__C': 10.0, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,32
57,28.25922303199768,2.1492968487481314,0.0,0.0,10.0,,newton-cg,"{'model__C': 10.0, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,31
58,26.496635484695435,0.6962956238261437,0.0,0.0,10.0,,lbfgs,"{'model__C': 10.0, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,30
59,27.831042051315308,2.1702331123970504,0.0,0.0,10.0,,liblinear,"{'model__C': 10.0, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,34
60,27.432887029647826,1.5917553996753977,0.0,0.0,100.0,l1,newton-cg,"{'model__C': 100.0, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,48
61,26.412361049652098,1.2668367635147832,0.0,0.0,100.0,l1,lbfgs,"{'model__C': 100.0, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,36
62,225.56143732070922,5.896700915481278,0.07570581436157227,0.002733036311040343,100.0,l1,liblinear,"{'model__C': 100.0, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.3158154483378023,0.3175416186168398,0.31846548815753717,0.31765998885243835,0.31260802432600576,0.31641811365812467,0.002091709632735832,27
63,1642.809257888794,38.205267390329524,0.0940744400024414,0.019046258442485964,100.0,l2,newton-cg,"{'model__C': 100.0, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.3167159972912386,0.31791122320256443,0.3200768280251771,0.31878151491737033,0.3141426542516317,0.31752564353759644,0.0020166591404319153,19
64,51.982845067977905,2.441957436072822,0.06845512390136718,0.008076944907791268,100.0,l2,lbfgs,"{'model__C': 100.0, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.3412694509505105,0.3448763842107574,0.34528048743304113,0.34435688502887374,0.3406515740673935,0.34328695633811523,0.0019318779616696866,1
65,86.15924482345581,8.630658041571182,0.06883854866027832,0.008902369072893681,100.0,l2,liblinear,"{'model__C': 100.0, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.31469743552594914,0.31800666847900994,0.3201605519919305,0.31793590119659587,0.312854464742365,0.3167310043871701,0.0026078287482488136,25
66,27.158779001235963,0.8445470076175507,0.0,0.0,100.0,elasticnet,newton-cg,"{'model__C': 100.0, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,35
67,26.739906597137452,0.8949304629938647,0.0,0.0,100.0,elasticnet,lbfgs,"{'model__C': 100.0, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,37
68,26.63590474128723,1.018619607992773,0.0,0.0,100.0,elasticnet,liblinear,"{'model__C': 100.0, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,38
69,26.910474348068238,1.7499876838305037,0.0,0.0,100.0,,newton-cg,"{'model__C': 100.0, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,39
70,27.018638181686402,1.4414994317683536,0.0,0.0,100.0,,lbfgs,"{'model__C': 100.0, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,40
71,26.430729818344116,1.2939540989536549,0.0,0.0,100.0,,liblinear,"{'model__C': 100.0, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,41
72,26.99607949256897,1.6598350455338866,0.0,0.0,1000.0,l1,newton-cg,"{'model__C': 1000.0, 'model__penalty': 'l1', 'model__solver': 'newton-cg'}",,,,,,,,42
73,26.53812165260315,1.4402003373351442,0.0,0.0,1000.0,l1,lbfgs,"{'model__C': 1000.0, 'model__penalty': 'l1', 'model__solver': 'lbfgs'}",,,,,,,,43
74,234.7564914226532,21.459346010782777,0.07644467353820801,0.005520989951164269,1000.0,l1,liblinear,"{'model__C': 1000.0, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.3159618269990819,0.3174109711480219,0.3185567592980983,0.31775828045040405,0.3126465707195727,0.3164668817230357,0.0020869336468387063,26
75,1350.1079985618592,48.071749113721005,0.041246652603149414,0.009895045134549764,1000.0,l2,newton-cg,"{'model__C': 1000.0, 'model__penalty': 'l2', 'model__solver': 'newton-cg'}",0.31668564595511456,0.31800076108023784,0.3200518431483435,0.3188519729150902,0.3138494636124339,0.317487937342244,0.002125057964629252,20
76,51.99550061225891,1.8680297517128954,0.07680459022521972,0.003739685583745158,1000.0,l2,lbfgs,"{'model__C': 1000.0, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.34220535412943115,0.34425191918112524,0.34605774630814223,0.3421015555821787,0.3399783725103517,0.3429189895422458,0.002071385901633196,3
77,85.05310182571411,3.8009156418820913,0.07315168380737305,0.0034433061650113394,1000.0,l2,liblinear,"{'model__C': 1000.0, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.31608507036440475,0.3181457127298533,0.319942977663602,0.3184129570415716,0.3130085130379279,0.3171190461674719,0.0023945115262060486,22
78,28.665840768814085,0.7687059542427063,0.0,0.0,1000.0,elasticnet,newton-cg,"{'model__C': 1000.0, 'model__penalty': 'elasticnet', 'model__solver': 'newton-cg'}",,,,,,,,44
79,27.537627267837525,1.0084200451934402,0.0,0.0,1000.0,elasticnet,lbfgs,"{'model__C': 1000.0, 'model__penalty': 'elasticnet', 'model__solver': 'lbfgs'}",,,,,,,,45
80,27.210727548599245,0.7842796884907894,0.0,0.0,1000.0,elasticnet,liblinear,"{'model__C': 1000.0, 'model__penalty': 'elasticnet', 'model__solver': 'liblinear'}",,,,,,,,46
81,27.30300178527832,1.6726376157854144,0.0,0.0,1000.0,,newton-cg,"{'model__C': 1000.0, 'model__penalty': None, 'model__solver': 'newton-cg'}",,,,,,,,47
82,27.44527473449707,1.4067455473777855,0.0,0.0,1000.0,,lbfgs,"{'model__C': 1000.0, 'model__penalty': None, 'model__solver': 'lbfgs'}",,,,,,,,74
83,28.046246194839476,1.049662705331978,0.0,0.0,1000.0,,liblinear,"{'model__C': 1000.0, 'model__penalty': None, 'model__solver': 'liblinear'}",,,,,,,,84
